

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 25 16:51:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.36
  3282  02BB  2AB5               	goto	u3315
  3283  02BC                     l2567:
  3284  02BC  1FCC               	btfss	___flmul@grs+3,7
  3285  02BD  2ABF               	goto	u3321
  3286  02BE  2AC0               	goto	u3320
  3287  02BF                     u3321:
  3288  02BF  2AC1               	goto	l2571
  3289  02C0                     u3320:
  3290  02C0                     l2569:
  3291  02C0  144E               	bsf	___flmul@prod,0
  3292  02C1                     l2571:
  3293  02C1  3001               	movlw	1
  3294  02C2  00C2               	movwf	??___flmul
  3295  02C3                     u3335:
  3296  02C3  1003               	clrc
  3297  02C4  0DC9               	rlf	___flmul@grs,f
  3298  02C5  0DCA               	rlf	___flmul@grs+1,f
  3299  02C6  0DCB               	rlf	___flmul@grs+2,f
  3300  02C7  0DCC               	rlf	___flmul@grs+3,f
  3301  02C8  0BC2               	decfsz	??___flmul,f
  3302  02C9  2AC3               	goto	u3335
  3303  02CA                     l2573:
  3304  02CA  30FF               	movlw	255
  3305  02CB  07D2               	addwf	___flmul@temp,f
  3306  02CC  1803               	skipnc
  3307  02CD  0AD3               	incf	___flmul@temp+1,f
  3308  02CE  30FF               	movlw	255
  3309  02CF  07D3               	addwf	___flmul@temp+1,f
  3310  02D0                     l2575:
  3311  02D0  1FD0               	btfss	___flmul@prod+2,7
  3312  02D1  2AD3               	goto	u3341
  3313  02D2  2AD4               	goto	u3340
  3314  02D3                     u3341:
  3315  02D3  2AB3               	goto	l2565
  3316  02D4                     u3340:
  3317  02D4                     l2577:
  3318  02D4  01C8               	clrf	___flmul@aexp
  3319  02D5                     l2579:
  3320  02D5  1FCC               	btfss	___flmul@grs+3,7
  3321  02D6  2AD8               	goto	u3351
  3322  02D7  2AD9               	goto	u3350
  3323  02D8                     u3351:
  3324  02D8  2AF5               	goto	l2587
  3325  02D9                     u3350:
  3326  02D9                     l2581:
  3327  02D9  30FF               	movlw	255
  3328  02DA  0549               	andwf	___flmul@grs,w
  3329  02DB  00C2               	movwf	??___flmul
  3330  02DC  30FF               	movlw	255
  3331  02DD  054A               	andwf	___flmul@grs+1,w
  3332  02DE  00C3               	movwf	??___flmul+1
  3333  02DF  30FF               	movlw	255
  3334  02E0  054B               	andwf	___flmul@grs+2,w
  3335  02E1  00C4               	movwf	??___flmul+2
  3336  02E2  307F               	movlw	127
  3337  02E3  054C               	andwf	___flmul@grs+3,w
  3338  02E4  00C5               	movwf	??___flmul+3
  3339  02E5  0845               	movf	??___flmul+3,w
  3340  02E6  0444               	iorwf	??___flmul+2,w
  3341  02E7  0443               	iorwf	??___flmul+1,w
  3342  02E8  0442               	iorwf	??___flmul,w
  3343  02E9  1903               	skipnz
  3344  02EA  2AEC               	goto	u3361
  3345  02EB  2AED               	goto	u3360
  3346  02EC                     u3361:
  3347  02EC  2AF0               	goto	l642
  3348  02ED                     u3360:
  3349  02ED                     l2583:
  3350  02ED  01C8               	clrf	___flmul@aexp
  3351  02EE  0AC8               	incf	___flmul@aexp,f
  3352  02EF  2AF5               	goto	l2587
  3353  02F0                     l642:
  3354  02F0  1C4E               	btfss	___flmul@prod,0
  3355  02F1  2AF3               	goto	u3371
  3356  02F2  2AF4               	goto	u3370
  3357  02F3                     u3371:
  3358  02F3  2AF5               	goto	l2587
  3359  02F4                     u3370:
  3360  02F4  2AED               	goto	l2583
  3361  02F5                     l2587:
  3362  02F5  0848               	movf	___flmul@aexp,w
  3363  02F6  1903               	btfsc	3,2
  3364  02F7  2AF9               	goto	u3381
  3365  02F8  2AFA               	goto	u3380
  3366  02F9                     u3381:
  3367  02F9  2B2B               	goto	l2597
  3368  02FA                     u3380:
  3369  02FA                     l2589:
  3370  02FA  3001               	movlw	1
  3371  02FB  07CE               	addwf	___flmul@prod,f
  3372  02FC  3000               	movlw	0
  3373  02FD  1803               	skipnc
  3374  02FE  3001               	movlw	1
  3375  02FF  07CF               	addwf	___flmul@prod+1,f
  3376  0300  3000               	movlw	0
  3377  0301  1803               	skipnc
  3378  0302  3001               	movlw	1
  3379  0303  07D0               	addwf	___flmul@prod+2,f
  3380  0304  3000               	movlw	0
  3381  0305  1803               	skipnc
  3382  0306  3001               	movlw	1
  3383  0307  07D1               	addwf	___flmul@prod+3,f
  3384  0308                     l2591:
  3385  0308  1C51               	btfss	___flmul@prod+3,0
  3386  0309  2B0B               	goto	u3391
  3387  030A  2B0C               	goto	u3390
  3388  030B                     u3391:
  3389  030B  2B2B               	goto	l2597
  3390  030C                     u3390:
  3391  030C                     l2593:
  3392  030C  084E               	movf	___flmul@prod,w
  3393  030D  00C2               	movwf	??___flmul
  3394  030E  084F               	movf	___flmul@prod+1,w
  3395  030F  00C3               	movwf	??___flmul+1
  3396  0310  0850               	movf	___flmul@prod+2,w
  3397  0311  00C4               	movwf	??___flmul+2
  3398  0312  0851               	movf	___flmul@prod+3,w
  3399  0313  00C5               	movwf	??___flmul+3
  3400  0314  3001               	movlw	1
  3401  0315  00C6               	movwf	??___flmul+4
  3402  0316                     u3405:
  3403  0316  0D45               	rlf	??___flmul+3,w
  3404  0317  0CC5               	rrf	??___flmul+3,f
  3405  0318  0CC4               	rrf	??___flmul+2,f
  3406  0319  0CC3               	rrf	??___flmul+1,f
  3407  031A  0CC2               	rrf	??___flmul,f
  3408  031B                     u3400:
  3409  031B  0BC6               	decfsz	??___flmul+4,f
  3410  031C  2B16               	goto	u3405
  3411  031D  0845               	movf	??___flmul+3,w
  3412  031E  00D1               	movwf	___flmul@prod+3
  3413  031F  0844               	movf	??___flmul+2,w
  3414  0320  00D0               	movwf	___flmul@prod+2
  3415  0321  0843               	movf	??___flmul+1,w
  3416  0322  00CF               	movwf	___flmul@prod+1
  3417  0323  0842               	movf	??___flmul,w
  3418  0324  00CE               	movwf	___flmul@prod
  3419  0325                     l2595:
  3420  0325  3001               	movlw	1
  3421  0326  07D2               	addwf	___flmul@temp,f
  3422  0327  1803               	skipnc
  3423  0328  0AD3               	incf	___flmul@temp+1,f
  3424  0329  3000               	movlw	0
  3425  032A  07D3               	addwf	___flmul@temp+1,f
  3426  032B                     l2597:
  3427  032B  0853               	movf	___flmul@temp+1,w
  3428  032C  3A80               	xorlw	128
  3429  032D  00FF               	movwf	btemp+1
  3430  032E  3080               	movlw	128
  3431  032F  027F               	subwf	btemp+1,w
  3432  0330  1D03               	skipz
  3433  0331  2B34               	goto	u3415
  3434  0332  30FF               	movlw	255
  3435  0333  0252               	subwf	___flmul@temp,w
  3436  0334                     u3415:
  3437  0334  1C03               	skipc
  3438  0335  2B37               	goto	u3411
  3439  0336  2B38               	goto	u3410
  3440  0337                     u3411:
  3441  0337  2B43               	goto	l2601
  3442  0338                     u3410:
  3443  0338                     l2599:
  3444  0338  307F               	movlw	127
  3445  0339  1283               	bcf	3,5	;RP0=0, select bank0
  3446  033A  1303               	bcf	3,6	;RP1=0, select bank0
  3447  033B  00D1               	movwf	___flmul@prod+3
  3448  033C  3080               	movlw	128
  3449  033D  00D0               	movwf	___flmul@prod+2
  3450  033E  3000               	movlw	0
  3451  033F  00CF               	movwf	___flmul@prod+1
  3452  0340  3000               	movlw	0
  3453  0341  00CE               	movwf	___flmul@prod
  3454  0342  2B78               	goto	l648
  3455  0343                     l2601:
  3456  0343  1283               	bcf	3,5	;RP0=0, select bank0
  3457  0344  1303               	bcf	3,6	;RP1=0, select bank0
  3458  0345  0853               	movf	___flmul@temp+1,w
  3459  0346  3A80               	xorlw	128
  3460  0347  00FF               	movwf	btemp+1
  3461  0348  3080               	movlw	128
  3462  0349  027F               	subwf	btemp+1,w
  3463  034A  1D03               	skipz
  3464  034B  2B4E               	goto	u3425
  3465  034C  3001               	movlw	1
  3466  034D  0252               	subwf	___flmul@temp,w
  3467  034E                     u3425:
  3468  034E  1803               	skipnc
  3469  034F  2B51               	goto	u3421
  3470  0350  2B52               	goto	u3420
  3471  0351                     u3421:
  3472  0351  2B5E               	goto	l2607
  3473  0352                     u3420:
  3474  0352                     l2603:
  3475  0352  3000               	movlw	0
  3476  0353  1283               	bcf	3,5	;RP0=0, select bank0
  3477  0354  1303               	bcf	3,6	;RP1=0, select bank0
  3478  0355  00D1               	movwf	___flmul@prod+3
  3479  0356  3000               	movlw	0
  3480  0357  00D0               	movwf	___flmul@prod+2
  3481  0358  3000               	movlw	0
  3482  0359  00CF               	movwf	___flmul@prod+1
  3483  035A  3000               	movlw	0
  3484  035B  00CE               	movwf	___flmul@prod
  3485  035C                     l2605:
  3486  035C  01C7               	clrf	___flmul@sign
  3487  035D  2B78               	goto	l648
  3488  035E                     l2607:
  3489  035E  1283               	bcf	3,5	;RP0=0, select bank0
  3490  035F  1303               	bcf	3,6	;RP1=0, select bank0
  3491  0360  0852               	movf	___flmul@temp,w
  3492  0361  00C2               	movwf	??___flmul
  3493  0362  0842               	movf	??___flmul,w
  3494  0363  00CD               	movwf	___flmul@bexp
  3495  0364  30FF               	movlw	255
  3496  0365  05CE               	andwf	___flmul@prod,f
  3497  0366  30FF               	movlw	255
  3498  0367  05CF               	andwf	___flmul@prod+1,f
  3499  0368  307F               	movlw	127
  3500  0369  05D0               	andwf	___flmul@prod+2,f
  3501  036A  3000               	movlw	0
  3502  036B  05D1               	andwf	___flmul@prod+3,f
  3503  036C                     l2609:
  3504  036C  1C4D               	btfss	___flmul@bexp,0
  3505  036D  2B6F               	goto	u3431
  3506  036E  2B70               	goto	u3430
  3507  036F                     u3431:
  3508  036F  2B71               	goto	l2613
  3509  0370                     u3430:
  3510  0370                     l2611:
  3511  0370  17D0               	bsf	___flmul@prod+2,7
  3512  0371                     l2613:
  3513  0371  084D               	movf	___flmul@bexp,w
  3514  0372  00C2               	movwf	??___flmul
  3515  0373  1003               	clrc
  3516  0374  0C42               	rrf	??___flmul,w
  3517  0375  00C3               	movwf	??___flmul+1
  3518  0376  0843               	movf	??___flmul+1,w
  3519  0377  00D1               	movwf	___flmul@prod+3
  3520  0378                     l648:
  3521  0378  0847               	movf	___flmul@sign,w
  3522  0379  00C2               	movwf	??___flmul
  3523  037A  0842               	movf	??___flmul,w
  3524  037B  04D1               	iorwf	___flmul@prod+3,f
  3525  037C                     l2615:
  3526  037C  0851               	movf	___flmul@prod+3,w
  3527  037D  00BD               	movwf	?___flmul+3
  3528  037E  0850               	movf	___flmul@prod+2,w
  3529  037F  00BC               	movwf	?___flmul+2
  3530  0380  084F               	movf	___flmul@prod+1,w
  3531  0381  00BB               	movwf	?___flmul+1
  3532  0382  084E               	movf	___flmul@prod,w
  3533  0383  00BA               	movwf	?___flmul
  3534  0384                     l636:
  3535  0384  0008               	return
  3536  0385                     __end_of___flmul:
  3537                           
  3538                           	psect	text7
  3539  0C17                     __ptext7:	
  3540 ;; *************** function __Umul8_16 *****************
  3541 ;; Defined at:
  3542 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8_16.c"
  3543 ;; Parameters:    Size  Location     Type
  3544 ;;  multiplier      1    wreg     unsigned char 
  3545 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3546 ;; Auto vars:     Size  Location     Type
  3547 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3548 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3549 ;;  product         2    4[BANK0 ] unsigned int 
  3550 ;; Return value:  Size  Location     Type
  3551 ;;                  2    0[BANK0 ] unsigned int 
  3552 ;; Registers used:
  3553 ;;		wreg, status,2, status,0
  3554 ;; Tracked objects:
  3555 ;;		On entry : 0/0
  3556 ;;		On exit  : 0/0
  3557 ;;		Unchanged: 0/0
  3558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3559 ;;      Params:         0       2       0       0       0
  3560 ;;      Locals:         0       5       0       0       0
  3561 ;;      Temps:          0       2       0       0       0
  3562 ;;      Totals:         0       9       0       0       0
  3563 ;;Total ram usage:        9 bytes
  3564 ;; Hardware stack levels used: 1
  3565 ;; Hardware stack levels required when called: 1
  3566 ;; This function calls:
  3567 ;;		Nothing
  3568 ;; This function is called by:
  3569 ;;		___flmul
  3570 ;; This function uses a non-reentrant model
  3571 ;;
  3572                           
  3573  0C17                     __Umul8_16:	
  3574                           ;psect for function __Umul8_16
  3575                           
  3576                           
  3577                           ;incstack = 0
  3578                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3579                           ;__Umul8_16@multiplier stored from wreg
  3580  0C17  1283               	bcf	3,5	;RP0=0, select bank0
  3581  0C18  1303               	bcf	3,6	;RP1=0, select bank0
  3582  0C19  00A8               	movwf	__Umul8_16@multiplier
  3583  0C1A                     l2363:
  3584  0C1A  01A4               	clrf	__Umul8_16@product
  3585  0C1B  01A5               	clrf	__Umul8_16@product+1
  3586  0C1C                     l2365:
  3587  0C1C  0820               	movf	__Umul8_16@multiplicand,w
  3588  0C1D  00A2               	movwf	??__Umul8_16
  3589  0C1E  01A3               	clrf	??__Umul8_16+1
  3590  0C1F  0822               	movf	??__Umul8_16,w
  3591  0C20  00A6               	movwf	__Umul8_16@word_mpld
  3592  0C21  0823               	movf	??__Umul8_16+1,w
  3593  0C22  00A7               	movwf	__Umul8_16@word_mpld+1
  3594  0C23                     l2367:
  3595  0C23  1C28               	btfss	__Umul8_16@multiplier,0
  3596  0C24  2C26               	goto	u2901
  3597  0C25  2C27               	goto	u2900
  3598  0C26                     u2901:
  3599  0C26  2C2D               	goto	l655
  3600  0C27                     u2900:
  3601  0C27                     l2369:
  3602  0C27  0826               	movf	__Umul8_16@word_mpld,w
  3603  0C28  07A4               	addwf	__Umul8_16@product,f
  3604  0C29  1803               	skipnc
  3605  0C2A  0AA5               	incf	__Umul8_16@product+1,f
  3606  0C2B  0827               	movf	__Umul8_16@word_mpld+1,w
  3607  0C2C  07A5               	addwf	__Umul8_16@product+1,f
  3608  0C2D                     l655:
  3609  0C2D  3001               	movlw	1
  3610  0C2E                     u2915:
  3611  0C2E  1003               	clrc
  3612  0C2F  0DA6               	rlf	__Umul8_16@word_mpld,f
  3613  0C30  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3614  0C31  3EFF               	addlw	-1
  3615  0C32  1D03               	skipz
  3616  0C33  2C2E               	goto	u2915
  3617  0C34  1003               	clrc
  3618  0C35  0CA8               	rrf	__Umul8_16@multiplier,f
  3619  0C36                     l2371:
  3620  0C36  0828               	movf	__Umul8_16@multiplier,w
  3621  0C37  1D03               	btfss	3,2
  3622  0C38  2C3A               	goto	u2921
  3623  0C39  2C3B               	goto	u2920
  3624  0C3A                     u2921:
  3625  0C3A  2C23               	goto	l2367
  3626  0C3B                     u2920:
  3627  0C3B                     l2373:
  3628  0C3B  0825               	movf	__Umul8_16@product+1,w
  3629  0C3C  00A1               	movwf	?__Umul8_16+1
  3630  0C3D  0824               	movf	__Umul8_16@product,w
  3631  0C3E  00A0               	movwf	?__Umul8_16
  3632  0C3F                     l657:
  3633  0C3F  0008               	return
  3634  0C40                     __end_of__Umul8_16:
  3635                           
  3636                           	psect	text8
  3637  0595                     __ptext8:	
  3638 ;; *************** function ___fldiv *****************
  3639 ;; Defined at:
  3640 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\sprcdiv.c"
  3641 ;; Parameters:    Size  Location     Type
  3642 ;;  a               4    0[BANK0 ] unsigned int 
  3643 ;;  b               4    4[BANK0 ] unsigned int 
  3644 ;; Auto vars:     Size  Location     Type
  3645 ;;  grs             4   20[BANK0 ] unsigned long 
  3646 ;;  rem             4   13[BANK0 ] unsigned long 
  3647 ;;  new_exp         2   18[BANK0 ] int 
  3648 ;;  aexp            1   25[BANK0 ] unsigned char 
  3649 ;;  bexp            1   24[BANK0 ] unsigned char 
  3650 ;;  sign            1   17[BANK0 ] unsigned char 
  3651 ;; Return value:  Size  Location     Type
  3652 ;;                  4    0[BANK0 ] unsigned char 
  3653 ;; Registers used:
  3654 ;;		wreg, status,2, status,0, btemp+1
  3655 ;; Tracked objects:
  3656 ;;		On entry : 0/0
  3657 ;;		On exit  : 0/0
  3658 ;;		Unchanged: 0/0
  3659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3660 ;;      Params:         0       8       0       0       0
  3661 ;;      Locals:         0      13       0       0       0
  3662 ;;      Temps:          0       5       0       0       0
  3663 ;;      Totals:         0      26       0       0       0
  3664 ;;Total ram usage:       26 bytes
  3665 ;; Hardware stack levels used: 1
  3666 ;; Hardware stack levels required when called: 1
  3667 ;; This function calls:
  3668 ;;		Nothing
  3669 ;; This function is called by:
  3670 ;;		_main
  3671 ;; This function uses a non-reentrant model
  3672 ;;
  3673                           
  3674  0595                     ___fldiv:	
  3675                           ;psect for function ___fldiv
  3676                           
  3677  0595                     l1765:	
  3678                           ;incstack = 0
  3679                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3680                           
  3681  0595  1283               	bcf	3,5	;RP0=0, select bank0
  3682  0596  1303               	bcf	3,6	;RP1=0, select bank0
  3683  0597  0827               	movf	___fldiv@b+3,w
  3684  0598  3980               	andlw	128
  3685  0599  00A8               	movwf	??___fldiv
  3686  059A  0828               	movf	??___fldiv,w
  3687  059B  00B1               	movwf	___fldiv@sign
  3688  059C                     l1767:
  3689  059C  0827               	movf	___fldiv@b+3,w
  3690  059D  00A8               	movwf	??___fldiv
  3691  059E  0728               	addwf	??___fldiv,w
  3692  059F  00A9               	movwf	??___fldiv+1
  3693  05A0  0829               	movf	??___fldiv+1,w
  3694  05A1  00B8               	movwf	___fldiv@bexp
  3695  05A2                     l1769:
  3696  05A2  1FA6               	btfss	___fldiv@b+2,7
  3697  05A3  2DA5               	goto	u1851
  3698  05A4  2DA6               	goto	u1850
  3699  05A5                     u1851:
  3700  05A5  2DA7               	goto	l1773
  3701  05A6                     u1850:
  3702  05A6                     l1771:
  3703  05A6  1438               	bsf	___fldiv@bexp,0
  3704  05A7                     l1773:
  3705  05A7  0838               	movf	___fldiv@bexp,w
  3706  05A8  1903               	btfsc	3,2
  3707  05A9  2DAB               	goto	u1861
  3708  05AA  2DAC               	goto	u1860
  3709  05AB                     u1861:
  3710  05AB  2DBC               	goto	l1783
  3711  05AC                     u1860:
  3712  05AC                     l1775:
  3713  05AC  0A38               	incf	___fldiv@bexp,w
  3714  05AD  1D03               	btfss	3,2
  3715  05AE  2DB0               	goto	u1871
  3716  05AF  2DB1               	goto	u1870
  3717  05B0                     u1871:
  3718  05B0  2DB9               	goto	l1779
  3719  05B1                     u1870:
  3720  05B1                     l1777:
  3721  05B1  3000               	movlw	0
  3722  05B2  00A7               	movwf	___fldiv@b+3
  3723  05B3  3000               	movlw	0
  3724  05B4  00A6               	movwf	___fldiv@b+2
  3725  05B5  3000               	movlw	0
  3726  05B6  00A5               	movwf	___fldiv@b+1
  3727  05B7  3000               	movlw	0
  3728  05B8  00A4               	movwf	___fldiv@b
  3729  05B9                     l1779:
  3730  05B9  17A6               	bsf	___fldiv@b+2,7
  3731  05BA                     l1781:
  3732  05BA  01A7               	clrf	___fldiv@b+3
  3733  05BB  2DC4               	goto	l1785
  3734  05BC                     l1783:
  3735  05BC  3000               	movlw	0
  3736  05BD  00A7               	movwf	___fldiv@b+3
  3737  05BE  3000               	movlw	0
  3738  05BF  00A6               	movwf	___fldiv@b+2
  3739  05C0  3000               	movlw	0
  3740  05C1  00A5               	movwf	___fldiv@b+1
  3741  05C2  3000               	movlw	0
  3742  05C3  00A4               	movwf	___fldiv@b
  3743  05C4                     l1785:
  3744  05C4  0823               	movf	___fldiv@a+3,w
  3745  05C5  3980               	andlw	128
  3746  05C6  00A8               	movwf	??___fldiv
  3747  05C7  0828               	movf	??___fldiv,w
  3748  05C8  06B1               	xorwf	___fldiv@sign,f
  3749  05C9                     l1787:
  3750  05C9  0823               	movf	___fldiv@a+3,w
  3751  05CA  00A8               	movwf	??___fldiv
  3752  05CB  0728               	addwf	??___fldiv,w
  3753  05CC  00A9               	movwf	??___fldiv+1
  3754  05CD  0829               	movf	??___fldiv+1,w
  3755  05CE  00B9               	movwf	___fldiv@aexp
  3756  05CF                     l1789:
  3757  05CF  1FA2               	btfss	___fldiv@a+2,7
  3758  05D0  2DD2               	goto	u1881
  3759  05D1  2DD3               	goto	u1880
  3760  05D2                     u1881:
  3761  05D2  2DD4               	goto	l1793
  3762  05D3                     u1880:
  3763  05D3                     l1791:
  3764  05D3  1439               	bsf	___fldiv@aexp,0
  3765  05D4                     l1793:
  3766  05D4  0839               	movf	___fldiv@aexp,w
  3767  05D5  1903               	btfsc	3,2
  3768  05D6  2DD8               	goto	u1891
  3769  05D7  2DD9               	goto	u1890
  3770  05D8                     u1891:
  3771  05D8  2DE9               	goto	l1803
  3772  05D9                     u1890:
  3773  05D9                     l1795:
  3774  05D9  0A39               	incf	___fldiv@aexp,w
  3775  05DA  1D03               	btfss	3,2
  3776  05DB  2DDD               	goto	u1901
  3777  05DC  2DDE               	goto	u1900
  3778  05DD                     u1901:
  3779  05DD  2DE6               	goto	l1799
  3780  05DE                     u1900:
  3781  05DE                     l1797:
  3782  05DE  3000               	movlw	0
  3783  05DF  00A3               	movwf	___fldiv@a+3
  3784  05E0  3000               	movlw	0
  3785  05E1  00A2               	movwf	___fldiv@a+2
  3786  05E2  3000               	movlw	0
  3787  05E3  00A1               	movwf	___fldiv@a+1
  3788  05E4  3000               	movlw	0
  3789  05E5  00A0               	movwf	___fldiv@a
  3790  05E6                     l1799:
  3791  05E6  17A2               	bsf	___fldiv@a+2,7
  3792  05E7                     l1801:
  3793  05E7  01A3               	clrf	___fldiv@a+3
  3794  05E8  2DF1               	goto	l596
  3795  05E9                     l1803:
  3796  05E9  3000               	movlw	0
  3797  05EA  00A3               	movwf	___fldiv@a+3
  3798  05EB  3000               	movlw	0
  3799  05EC  00A2               	movwf	___fldiv@a+2
  3800  05ED  3000               	movlw	0
  3801  05EE  00A1               	movwf	___fldiv@a+1
  3802  05EF  3000               	movlw	0
  3803  05F0  00A0               	movwf	___fldiv@a
  3804  05F1                     l596:
  3805  05F1  0823               	movf	___fldiv@a+3,w
  3806  05F2  0422               	iorwf	___fldiv@a+2,w
  3807  05F3  0421               	iorwf	___fldiv@a+1,w
  3808  05F4  0420               	iorwf	___fldiv@a,w
  3809  05F5  1D03               	skipz
  3810  05F6  2DF8               	goto	u1911
  3811  05F7  2DF9               	goto	u1910
  3812  05F8                     u1911:
  3813  05F8  2E12               	goto	l1813
  3814  05F9                     u1910:
  3815  05F9                     l1805:
  3816  05F9  3000               	movlw	0
  3817  05FA  00A7               	movwf	___fldiv@b+3
  3818  05FB  3000               	movlw	0
  3819  05FC  00A6               	movwf	___fldiv@b+2
  3820  05FD  3000               	movlw	0
  3821  05FE  00A5               	movwf	___fldiv@b+1
  3822  05FF  3000               	movlw	0
  3823  0600  00A4               	movwf	___fldiv@b
  3824  0601  3080               	movlw	128
  3825  0602  04A6               	iorwf	___fldiv@b+2,f
  3826  0603  307F               	movlw	127
  3827  0604  04A7               	iorwf	___fldiv@b+3,f
  3828  0605                     l1807:
  3829  0605  0831               	movf	___fldiv@sign,w
  3830  0606  00A8               	movwf	??___fldiv
  3831  0607  0828               	movf	??___fldiv,w
  3832  0608  04A7               	iorwf	___fldiv@b+3,f
  3833  0609                     l1809:
  3834  0609  0827               	movf	___fldiv@b+3,w
  3835  060A  00A3               	movwf	?___fldiv+3
  3836  060B  0826               	movf	___fldiv@b+2,w
  3837  060C  00A2               	movwf	?___fldiv+2
  3838  060D  0825               	movf	___fldiv@b+1,w
  3839  060E  00A1               	movwf	?___fldiv+1
  3840  060F  0824               	movf	___fldiv@b,w
  3841  0610  00A0               	movwf	?___fldiv
  3842  0611  2F71               	goto	l598
  3843  0612                     l1813:
  3844  0612  0838               	movf	___fldiv@bexp,w
  3845  0613  1D03               	btfss	3,2
  3846  0614  2E16               	goto	u1921
  3847  0615  2E17               	goto	u1920
  3848  0616                     u1921:
  3849  0616  2E20               	goto	l1819
  3850  0617                     u1920:
  3851  0617                     l1815:
  3852  0617  3000               	movlw	0
  3853  0618  00A3               	movwf	?___fldiv+3
  3854  0619  3000               	movlw	0
  3855  061A  00A2               	movwf	?___fldiv+2
  3856  061B  3000               	movlw	0
  3857  061C  00A1               	movwf	?___fldiv+1
  3858  061D  3000               	movlw	0
  3859  061E  00A0               	movwf	?___fldiv
  3860  061F  2F71               	goto	l598
  3861  0620                     l1819:
  3862  0620  0838               	movf	___fldiv@bexp,w
  3863  0621  00A8               	movwf	??___fldiv
  3864  0622  01A9               	clrf	??___fldiv+1
  3865  0623  0829               	movf	??___fldiv+1,w
  3866  0624  00AB               	movwf	??___fldiv+3
  3867  0625  0839               	movf	___fldiv@aexp,w
  3868  0626  0228               	subwf	??___fldiv,w
  3869  0627  00AA               	movwf	??___fldiv+2
  3870  0628  1C03               	skipc
  3871  0629  03AB               	decf	??___fldiv+3,f
  3872  062A  082A               	movf	??___fldiv+2,w
  3873  062B  3E7F               	addlw	127
  3874  062C  00B2               	movwf	___fldiv@new_exp
  3875  062D  082B               	movf	??___fldiv+3,w
  3876  062E  1803               	skipnc
  3877  062F  3E01               	addlw	1
  3878  0630  3E00               	addlw	0
  3879  0631  00B3               	movwf	___fldiv@new_exp+1
  3880  0632                     l1821:
  3881  0632  0827               	movf	___fldiv@b+3,w
  3882  0633  00B0               	movwf	___fldiv@rem+3
  3883  0634  0826               	movf	___fldiv@b+2,w
  3884  0635  00AF               	movwf	___fldiv@rem+2
  3885  0636  0825               	movf	___fldiv@b+1,w
  3886  0637  00AE               	movwf	___fldiv@rem+1
  3887  0638  0824               	movf	___fldiv@b,w
  3888  0639  00AD               	movwf	___fldiv@rem
  3889  063A                     l1823:
  3890  063A  3000               	movlw	0
  3891  063B  00A7               	movwf	___fldiv@b+3
  3892  063C  3000               	movlw	0
  3893  063D  00A6               	movwf	___fldiv@b+2
  3894  063E  3000               	movlw	0
